/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/bin/java -Didea.launcher.port=7538 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/java/stringbundler/workspace/stringbundler-tests/target/classes:/Users/jan/.m2/repository/org/openjdk/jmh/jmh-core/1.4.2/jmh-core-1.4.2.jar:/Users/jan/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/Users/jan/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/jan/.m2/repository/com/liferay/portal/portal-service/6.2.1/portal-service-6.2.1.jar:/Users/jan/.m2/repository/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar:/Applications/IntelliJ IDEA 14.app/Contents/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain be.aca.liferay.StringBundlerBenchmark
# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithInit
# Parameters: (length = 5)

# Run progress: 0.00% complete, ETA 01:27:30
# Fork: 1 of 1
# Warmup Iteration   1: 497.184 ns/op
# Warmup Iteration   2: 360.421 ns/op
# Warmup Iteration   3: 320.351 ns/op
# Warmup Iteration   4: 206.004 ns/op
# Warmup Iteration   5: 169.411 ns/op
# Warmup Iteration   6: 168.452 ns/op
# Warmup Iteration   7: 170.166 ns/op
# Warmup Iteration   8: 169.963 ns/op
# Warmup Iteration   9: 173.707 ns/op
# Warmup Iteration  10: 172.157 ns/op
# Warmup Iteration  11: 172.772 ns/op
# Warmup Iteration  12: 171.116 ns/op
# Warmup Iteration  13: 172.907 ns/op
# Warmup Iteration  14: 170.991 ns/op
# Warmup Iteration  15: 169.723 ns/op
# Warmup Iteration  16: 174.318 ns/op
# Warmup Iteration  17: 183.146 ns/op
# Warmup Iteration  18: 172.250 ns/op
# Warmup Iteration  19: 170.544 ns/op
# Warmup Iteration  20: 169.671 ns/op
# Warmup Iteration  21: 170.360 ns/op
# Warmup Iteration  22: 170.817 ns/op
# Warmup Iteration  23: 174.350 ns/op
# Warmup Iteration  24: 173.331 ns/op
# Warmup Iteration  25: 170.796 ns/op
# Parameters: (length = 30)

# Run progress: 50.00% complete, ETA 00:44:14
# Fork: 1 of 1
# Warmup Iteration   1: 1574.266 ns/op
# Warmup Iteration   2: 1328.267 ns/op
# Warmup Iteration   3: 1098.995 ns/op
# Warmup Iteration   4: 1091.747 ns/op
# Warmup Iteration   5: 1085.244 ns/op
# Warmup Iteration   6: 1082.192 ns/op
# Warmup Iteration   7: 1098.009 ns/op
# Warmup Iteration   8: 1103.356 ns/op
# Warmup Iteration   9: 1101.728 ns/op
# Warmup Iteration  10: 1121.698 ns/op
# Warmup Iteration  11: 1125.719 ns/op
# Warmup Iteration  12: 1114.518 ns/op
# Warmup Iteration  13: 1088.655 ns/op
# Warmup Iteration  14: 1088.224 ns/op
# Warmup Iteration  15: 1090.353 ns/op
# Warmup Iteration  16: 1078.726 ns/op
# Warmup Iteration  17: 1092.601 ns/op
# Warmup Iteration  18: 1073.890 ns/op
# Warmup Iteration  19: 1101.677 ns/op
# Warmup Iteration  20: 1088.960 ns/op
# Warmup Iteration  21: 1083.256 ns/op
# Warmup Iteration  22: 1082.667 ns/op
# Warmup Iteration  23: 1097.732 ns/op
# Warmup Iteration  24: 1081.839 ns/op
# Warmup Iteration  25: 1128.917 ns/op
Iteration   1: 1115.092 ns/op
Iteration   2: 1146.105 ns/op
Iteration   3: 1117.362 ns/op
Iteration   4: 1125.250 ns/op
Iteration   5: 1100.787 ns/op
Iteration   6: 1197.617 ns/op
Iteration   7: 1145.067 ns/op
Iteration   8: 1125.554 ns/op
Iteration   9: 1092.224 ns/op
Iteration  10: 1095.440 ns/op
Iteration  11: 1119.379 ns/op
Iteration  12: 1140.833 ns/op
Iteration  13: 1109.892 ns/op
Iteration  14: 1114.452 ns/op
Iteration  15: 1069.854 ns/op
Iteration  16: 1094.759 ns/op
Iteration  17: 1094.462 ns/op
Iteration  18: 1094.966 ns/op
Iteration  19: 1088.230 ns/op
Iteration  20: 1093.473 ns/op
Iteration  21: 1077.285 ns/op
Iteration  22: 1095.538 ns/op
Iteration  23: 1079.575 ns/op
Iteration  24: 1095.733 ns/op
Iteration  25: 1092.437 ns/op
Iteration  26: 1104.656 ns/op
Iteration  27: 1108.393 ns/op
Iteration  28: 1105.779 ns/op
Iteration  29: 1084.405 ns/op
Iteration  30: 1096.852 ns/op
Iteration  31: 1100.162 ns/op
Iteration  32: 1102.766 ns/op
Iteration  33: 1137.997 ns/op
Iteration  34: 1101.953 ns/op
Iteration  35: 1103.139 ns/op
Iteration  36: 1094.187 ns/op
Iteration  37: 1114.067 ns/op
Iteration  38: 1121.166 ns/op
Iteration  39: 1160.801 ns/op
Iteration  40: 1142.668 ns/op
Iteration  41: 1278.697 ns/op
Iteration  42: 1146.954 ns/op
Iteration  43: 1154.228 ns/op
Iteration  44: 1153.633 ns/op
Iteration  45: 1106.379 ns/op
Iteration  46: 1099.285 ns/op
Iteration  47: 1092.750 ns/op
Iteration  48: 1103.750 ns/op
Iteration  49: 1102.783 ns/op
Iteration  50: 1101.664 ns/op
Iteration  51: 1101.710 ns/op
Iteration  52: 1102.695 ns/op
Iteration  53: 1094.860 ns/op
Iteration  54: 1103.318 ns/op
Iteration  55: 1096.676 ns/op
Iteration  56: 1097.266 ns/op
Iteration  57: 1102.550 ns/op
Iteration  58: 1099.147 ns/op
Iteration  59: 1119.761 ns/op
Iteration  60: 1115.441 ns/op
Iteration  61: 1150.204 ns/op
Iteration  62: 1141.523 ns/op
Iteration  63: 1141.475 ns/op
Iteration  64: 1108.302 ns/op
Iteration  65: 1087.381 ns/op
Iteration  66: 1145.846 ns/op
Iteration  67: 1144.199 ns/op
Iteration  68: 1150.134 ns/op
Iteration  69: 1127.899 ns/op
Iteration  70: 1110.222 ns/op
Iteration  71: 1109.772 ns/op
Iteration  72: 1107.663 ns/op
Iteration  73: 1118.517 ns/op
Iteration  74: 1102.895 ns/op
Iteration  75: 1101.345 ns/op
Iteration  76: 1116.195 ns/op
Iteration  77: 1100.678 ns/op
Iteration  78: 1105.263 ns/op
Iteration  79: 1106.533 ns/op
Iteration  80: 1109.843 ns/op
Iteration  81: 1124.376 ns/op
Iteration  82: 1114.272 ns/op
Iteration  83: 1112.539 ns/op
Iteration  84: 1107.553 ns/op
Iteration  85: 1121.687 ns/op
Iteration  86: 1131.771 ns/op
Iteration  87: 1132.709 ns/op
Iteration  88: 1134.044 ns/op
Iteration  89: 1114.858 ns/op
Iteration  90: 1089.430 ns/op
Iteration  91: 1129.174 ns/op
Iteration  92: 1093.765 ns/op
Iteration  93: 1109.179 ns/op
Iteration  94: 1119.540 ns/op
Iteration  95: 1153.446 ns/op
Iteration  96: 1142.277 ns/op
Iteration  97: 1159.901 ns/op
Iteration  98: 1114.035 ns/op
Iteration  99: 1106.390 ns/op
Iteration 100: 1101.485 ns/op


Result: 1115.722 ±(99.9%) 9.254 ns/op [Average]
  Statistics: (min, avg, max) = (1069.854, 1115.722, 1278.697), stdev = 27.284
  Confidence interval (99.9%): [1106.469, 1124.976]


# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBuilderWithoutInit
# Parameters: (length = 40)

# Run progress: 52.38% complete, ETA 00:42:08
# Fork: 1 of 1
# Warmup Iteration   1: 2523.197 ns/op
# Warmup Iteration   2: 2156.819 ns/op
# Warmup Iteration   3: 1888.927 ns/op
# Warmup Iteration   4: 1749.547 ns/op
# Warmup Iteration   5: 1823.263 ns/op
# Warmup Iteration   6: 1804.804 ns/op
# Warmup Iteration   7: 1784.819 ns/op
# Warmup Iteration   8: 1761.106 ns/op
# Warmup Iteration   9: 1747.284 ns/op
# Warmup Iteration  10: 1771.803 ns/op
# Warmup Iteration  11: 1765.091 ns/op
# Warmup Iteration  12: 1746.613 ns/op
# Warmup Iteration  13: 1763.957 ns/op
# Warmup Iteration  14: 1755.046 ns/op
# Warmup Iteration  15: 1749.117 ns/op
# Warmup Iteration  16: 1768.758 ns/op
# Warmup Iteration  17: 1754.270 ns/op
# Warmup Iteration  18: 1757.407 ns/op
# Warmup Iteration  19: 1751.509 ns/op
# Warmup Iteration  20: 1776.761 ns/op
# Warmup Iteration  21: 1814.120 ns/op
# Warmup Iteration  22: 1797.989 ns/op
# Warmup Iteration  23: 1810.428 ns/op
# Warmup Iteration  24: 1776.742 ns/op
# Warmup Iteration  25: 1843.857 ns/op
Iteration   1: 1843.398 ns/op
Iteration   2: 1763.252 ns/op
Iteration   3: 1761.190 ns/op
Iteration   4: 1755.714 ns/op
Iteration   5: 1767.470 ns/op
Iteration   6: 1774.244 ns/op
Iteration   7: 1775.473 ns/op
Iteration   8: 1738.648 ns/op
Iteration   9: 1755.092 ns/op
Iteration  10: 1844.944 ns/op
Iteration  11: 1762.822 ns/op
Iteration  12: 1752.571 ns/op
Iteration  13: 1769.529 ns/op
Iteration  14: 1744.813 ns/op
Iteration  15: 1799.281 ns/op
Iteration  16: 1773.251 ns/op
Iteration  17: 1757.485 ns/op
Iteration  18: 1749.638 ns/op
Iteration  19: 1766.118 ns/op
Iteration  20: 1760.576 ns/op
Iteration  21: 1777.712 ns/op
Iteration  22: 1823.392 ns/op
Iteration  23: 1847.270 ns/op
Iteration  24: 1813.595 ns/op
Iteration  25: 1780.240 ns/op
Iteration  26: 1738.600 ns/op
Iteration  27: 1753.766 ns/op
Iteration  28: 1762.975 ns/op
Iteration  29: 1754.064 ns/op
Iteration  30: 1750.179 ns/op
Iteration  31: 1798.829 ns/op
Iteration  32: 1756.105 ns/op
Iteration  33: 1830.267 ns/op
Iteration  34: 1762.513 ns/op
Iteration  35: 1812.259 ns/op
Iteration  36: 1781.207 ns/op
Iteration  37: 1783.147 ns/op
Iteration  38: 1797.294 ns/op
Iteration  39: 1813.703 ns/op
Iteration  40: 1810.977 ns/op
Iteration  41: 1747.239 ns/op
Iteration  42: 1750.568 ns/op
Iteration  43: 1847.339 ns/op
Iteration  44: 1738.757 ns/op
Iteration  45: 1769.060 ns/op
Iteration  46: 1720.011 ns/op
Iteration  47: 1732.886 ns/op
Iteration  48: 1748.198 ns/op
Iteration  49: 1843.155 ns/op
Iteration  50: 1781.503 ns/op
Iteration  51: 1794.310 ns/op
Iteration  52: 1783.580 ns/op
Iteration  53: 1755.960 ns/op
Iteration  54: 1747.289 ns/op
Iteration  55: 1763.761 ns/op
Iteration  56: 1766.180 ns/op
Iteration  57: 1799.405 ns/op
Iteration  58: 1825.001 ns/op
Iteration  59: 1792.008 ns/op
Iteration  60: 1754.702 ns/op
Iteration  61: 1767.174 ns/op
Iteration  62: 1760.890 ns/op
Iteration  63: 1765.339 ns/op
Iteration  64: 1740.293 ns/op
Iteration  65: 1771.201 ns/op
Iteration  66: 1756.320 ns/op
Iteration  67: 1769.500 ns/op
Iteration  68: 1794.403 ns/op
Iteration  69: 1803.737 ns/op
Iteration  70: 1759.459 ns/op
Iteration  71: 1749.249 ns/op
Iteration  72: 1740.608 ns/op
Iteration  73: 1741.786 ns/op
Iteration  74: 1763.695 ns/op
Iteration  75: 1822.356 ns/op
Iteration  76: 1910.806 ns/op
Iteration  77: 1779.734 ns/op
Iteration  78: 1758.902 ns/op
Iteration  79: 1754.963 ns/op
Iteration  80: 1821.868 ns/op
Iteration  81: 1791.319 ns/op
Iteration  82: 1949.211 ns/op
Iteration  83: 1816.228 ns/op
Iteration  84: 1766.506 ns/op
Iteration  85: 1795.568 ns/op
Iteration  86: 1818.963 ns/op
Iteration  87: 1820.372 ns/op
Iteration  88: 1739.827 ns/op
Iteration  89: 1799.490 ns/op
Iteration  90: 1847.124 ns/op
Iteration  91: 1815.873 ns/op
Iteration  92: 1769.217 ns/op
Iteration  93: 1744.385 ns/op
Iteration  94: 1754.488 ns/op
Iteration  95: 1790.681 ns/op
Iteration  96: 1805.666 ns/op
Iteration  97: 1811.549 ns/op
Iteration  98: 1757.726 ns/op
Iteration  99: 1744.639 ns/op
Iteration 100: 1753.089 ns/op


Result: 1780.487 ±(99.9%) 12.678 ns/op [Average]
  Statistics: (min, avg, max) = (1720.011, 1780.487, 1949.211), stdev = 37.380
  Confidence interval (99.9%): [1767.809, 1793.165]


# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBuilderWithoutInit
# Parameters: (length = 50)

# Run progress: 54.76% complete, ETA 00:40:01
# Fork: 1 of 1
# Warmup Iteration   1: 2867.390 ns/op
# Warmup Iteration   2: 2396.572 ns/op
# Warmup Iteration   3: 2044.891 ns/op
# Warmup Iteration   4: 2131.915 ns/op
# Warmup Iteration   5: 2032.502 ns/op
# Warmup Iteration   6: 2231.759 ns/op
# Warmup Iteration   7: 2073.206 ns/op
# Warmup Iteration   8: 2191.610 ns/op
# Warmup Iteration   9: 2053.574 ns/op
# Warmup Iteration  10: 2009.421 ns/op
# Warmup Iteration  11: 2037.066 ns/op
# Warmup Iteration  12: 2024.383 ns/op
# Warmup Iteration  13: 2002.381 ns/op
# Warmup Iteration  14: 1993.949 ns/op
# Warmup Iteration  15: 1968.551 ns/op
# Warmup Iteration  16: 2016.610 ns/op
# Warmup Iteration  17: 2011.548 ns/op
# Warmup Iteration  18: 1976.833 ns/op
# Warmup Iteration  19: 2043.335 ns/op
# Warmup Iteration  20: 2036.608 ns/op
# Warmup Iteration  21: 2021.139 ns/op
# Warmup Iteration  22: 1995.962 ns/op
# Warmup Iteration  23: 1993.613 ns/op
# Warmup Iteration  24: 2028.924 ns/op
# Warmup Iteration  25: 2056.864 ns/op
Iteration   1: 2061.889 ns/op
Iteration   2: 2061.155 ns/op
Iteration   3: 2037.705 ns/op
Iteration   4: 2069.662 ns/op
Iteration   5: 2057.592 ns/op
Iteration   6: 2041.298 ns/op
Iteration   7: 1992.897 ns/op
Iteration   8: 2005.250 ns/op
Iteration   9: 1996.885 ns/op
Iteration  10: 2020.693 ns/op
Iteration  11: 2018.557 ns/op
Iteration  12: 2055.780 ns/op
Iteration  13: 2078.375 ns/op
Iteration  14: 2077.660 ns/op
Iteration  15: 2000.930 ns/op
Iteration  16: 2145.521 ns/op
Iteration  17: 2014.371 ns/op
Iteration  18: 1989.370 ns/op
Iteration  19: 2014.194 ns/op
Iteration  20: 1989.146 ns/op
Iteration  21: 2003.497 ns/op
Iteration  22: 2003.232 ns/op
Iteration  23: 1996.615 ns/op
Iteration  24: 1993.801 ns/op
Iteration  25: 2020.303 ns/op
Iteration  26: 1983.405 ns/op
Iteration  27: 2000.682 ns/op
Iteration  28: 2030.660 ns/op
Iteration  29: 2089.298 ns/op
Iteration  30: 2068.842 ns/op
Iteration  31: 2064.576 ns/op
Iteration  32: 2010.639 ns/op
Iteration  33: 2067.755 ns/op
Iteration  34: 1981.442 ns/op
Iteration  35: 1956.937 ns/op
Iteration  36: 1974.163 ns/op
Iteration  37: 1967.055 ns/op
Iteration  38: 1948.133 ns/op
Iteration  39: 1964.005 ns/op
Iteration  40: 1955.380 ns/op
Iteration  41: 1963.989 ns/op
Iteration  42: 1976.611 ns/op
Iteration  43: 1967.422 ns/op
Iteration  44: 2003.613 ns/op
Iteration  45: 2012.604 ns/op
Iteration  46: 2066.189 ns/op
Iteration  47: 2019.129 ns/op
Iteration  48: 2024.738 ns/op
Iteration  49: 2139.155 ns/op
Iteration  50: 1976.190 ns/op
Iteration  51: 1983.731 ns/op
Iteration  52: 1981.927 ns/op
Iteration  53: 2040.024 ns/op
Iteration  54: 2068.799 ns/op
Iteration  55: 2046.815 ns/op
Iteration  56: 1996.096 ns/op
Iteration  57: 1983.401 ns/op
Iteration  58: 1939.508 ns/op
Iteration  59: 2012.623 ns/op
Iteration  60: 1999.391 ns/op
Iteration  61: 1936.203 ns/op
Iteration  62: 1967.692 ns/op
Iteration  63: 1967.738 ns/op
Iteration  64: 2004.940 ns/op
Iteration  65: 1974.699 ns/op
Iteration  66: 2040.435 ns/op
Iteration  67: 1977.834 ns/op
Iteration  68: 1963.069 ns/op
Iteration  69: 1995.010 ns/op
Iteration  70: 1967.702 ns/op
Iteration  71: 1989.144 ns/op
Iteration  72: 1978.352 ns/op
Iteration  73: 1959.321 ns/op
Iteration  74: 1977.961 ns/op
Iteration  75: 1977.316 ns/op
Iteration  76: 2001.764 ns/op
Iteration  77: 1975.650 ns/op
Iteration  78: 1948.145 ns/op
Iteration  79: 1980.717 ns/op
Iteration  80: 1970.473 ns/op
Iteration  81: 2061.994 ns/op
Iteration  82: 1994.700 ns/op
Iteration  83: 2064.465 ns/op
Iteration  84: 2000.556 ns/op
Iteration  85: 1947.051 ns/op
Iteration  86: 1976.873 ns/op
Iteration  87: 1964.721 ns/op
Iteration  88: 2148.817 ns/op
Iteration  89: 2156.551 ns/op
Iteration  90: 2054.374 ns/op
Iteration  91: 2008.647 ns/op
Iteration  92: 1971.712 ns/op
Iteration  93: 1934.301 ns/op
Iteration  94: 1985.404 ns/op
Iteration  95: 1952.395 ns/op
Iteration  96: 1992.546 ns/op
Iteration  97: 1961.648 ns/op
Iteration  98: 1961.592 ns/op
Iteration  99: 1977.793 ns/op
Iteration 100: 1975.210 ns/op


Result: 2006.568 ±(99.9%) 16.005 ns/op [Average]
  Statistics: (min, avg, max) = (1934.301, 2006.568, 2156.551), stdev = 47.191
  Confidence interval (99.9%): [1990.563, 2022.573]


# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBundlerWithInit
# Parameters: (length = 5)

# Run progress: 57.14% complete, ETA 00:37:55
# Fork: 1 of 1
# Warmup Iteration   1: 322.547 ns/op
# Warmup Iteration   2: 302.806 ns/op
# Warmup Iteration   3: 214.356 ns/op
# Warmup Iteration   4: 217.083 ns/op
# Warmup Iteration   5: 218.970 ns/op
# Warmup Iteration   6: 220.140 ns/op
# Warmup Iteration   7: 223.007 ns/op
# Warmup Iteration   8: 225.383 ns/op
# Warmup Iteration   9: 224.743 ns/op
# Warmup Iteration  10: 231.323 ns/op
# Warmup Iteration  11: 224.056 ns/op
# Warmup Iteration  12: 223.609 ns/op
# Warmup Iteration  13: 224.561 ns/op
# Warmup Iteration  14: 237.340 ns/op
# Warmup Iteration  15: 224.802 ns/op
# Warmup Iteration  16: 220.586 ns/op
# Warmup Iteration  17: 222.358 ns/op
# Warmup Iteration  18: 221.650 ns/op
# Warmup Iteration  19: 218.915 ns/op
# Warmup Iteration  20: 223.452 ns/op
# Warmup Iteration  21: 220.602 ns/op
# Warmup Iteration  22: 225.520 ns/op
# Warmup Iteration  23: 229.110 ns/op
# Warmup Iteration  24: 228.192 ns/op
# Warmup Iteration  25: 224.007 ns/op
Iteration   1: 221.324 ns/op
Iteration   2: 221.807 ns/op
Iteration   3: 225.711 ns/op
Iteration   4: 220.046 ns/op
Iteration   5: 220.238 ns/op
Iteration   6: 220.651 ns/op
Iteration   7: 224.875 ns/op
Iteration   8: 227.716 ns/op
Iteration   9: 228.126 ns/op
Iteration  10: 224.573 ns/op
Iteration  11: 217.856 ns/op
Iteration  12: 220.476 ns/op
Iteration  13: 219.752 ns/op
Iteration  14: 218.368 ns/op
Iteration  15: 222.738 ns/op
Iteration  16: 214.588 ns/op
Iteration  17: 218.924 ns/op
Iteration  18: 223.839 ns/op
Iteration  19: 219.100 ns/op
Iteration  20: 221.253 ns/op
Iteration  21: 215.817 ns/op
Iteration  22: 233.326 ns/op
Iteration  23: 219.294 ns/op
Iteration  24: 216.459 ns/op
Iteration  25: 221.535 ns/op
Iteration  26: 220.488 ns/op
Iteration  27: 216.871 ns/op
Iteration  28: 218.717 ns/op
Iteration  29: 220.022 ns/op
Iteration  30: 222.267 ns/op
Iteration  31: 220.550 ns/op
Iteration  32: 217.624 ns/op
Iteration  33: 232.502 ns/op
Iteration  34: 216.099 ns/op
Iteration  35: 219.239 ns/op
Iteration  36: 227.649 ns/op
Iteration  37: 223.748 ns/op
Iteration  38: 224.481 ns/op
Iteration  39: 223.757 ns/op
Iteration  40: 219.738 ns/op
Iteration  41: 222.818 ns/op
Iteration  42: 219.853 ns/op
Iteration  43: 220.901 ns/op
Iteration  44: 226.654 ns/op
Iteration  45: 225.135 ns/op
Iteration  46: 225.401 ns/op
Iteration  47: 221.684 ns/op
Iteration  48: 222.919 ns/op
Iteration  49: 217.978 ns/op
Iteration  50: 218.785 ns/op
Iteration  51: 214.693 ns/op
Iteration  52: 223.390 ns/op
Iteration  53: 217.577 ns/op
Iteration  54: 219.878 ns/op
Iteration  55: 235.598 ns/op
Iteration  56: 218.326 ns/op
Iteration  57: 218.153 ns/op
Iteration  58: 218.545 ns/op
Iteration  59: 218.093 ns/op
Iteration  60: 222.246 ns/op
Iteration  61: 221.543 ns/op
Iteration  62: 224.832 ns/op
Iteration  63: 228.369 ns/op
Iteration  64: 230.352 ns/op
Iteration  65: 278.729 ns/op
Iteration  66: 221.800 ns/op
Iteration  67: 222.805 ns/op
Iteration  68: 223.569 ns/op
Iteration  69: 223.982 ns/op
Iteration  70: 224.303 ns/op
Iteration  71: 219.622 ns/op
Iteration  72: 222.181 ns/op
Iteration  73: 215.192 ns/op
Iteration  74: 219.224 ns/op
Iteration  75: 221.252 ns/op
Iteration  76: 220.001 ns/op
Iteration  77: 222.900 ns/op
Iteration  78: 227.599 ns/op
Iteration  79: 220.642 ns/op
Iteration  80: 218.438 ns/op
Iteration  81: 218.438 ns/op
Iteration  82: 215.172 ns/op
Iteration  83: 216.464 ns/op
Iteration  84: 223.598 ns/op
Iteration  85: 217.932 ns/op
Iteration  86: 217.179 ns/op
Iteration  87: 217.261 ns/op
Iteration  88: 231.396 ns/op
Iteration  89: 217.464 ns/op
Iteration  90: 224.653 ns/op
Iteration  91: 222.098 ns/op
Iteration  92: 225.186 ns/op
Iteration  93: 228.082 ns/op
Iteration  94: 215.871 ns/op
Iteration  95: 226.097 ns/op
Iteration  96: 251.232 ns/op
Iteration  97: 233.341 ns/op
Iteration  98: 231.249 ns/op
Iteration  99: 223.678 ns/op
Iteration 100: 218.078 ns/op


Result: 222.726 ±(99.9%) 2.631 ns/op [Average]
  Statistics: (min, avg, max) = (214.588, 222.726, 278.729), stdev = 7.758
  Confidence interval (99.9%): [220.095, 225.357]


# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBundlerWithInit
# Parameters: (length = 10)

# Run progress: 59.52% complete, ETA 00:35:48
# Fork: 1 of 1
# Warmup Iteration   1: 544.921 ns/op
# Warmup Iteration   2: 494.593 ns/op
# Warmup Iteration   3: 366.291 ns/op
# Warmup Iteration   4: 367.482 ns/op
# Warmup Iteration   5: 365.078 ns/op
