/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/bin/java -Didea.launcher.port=7534 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/java/stringbundler/workspace/stringbundler-tests/target/classes:/Users/jan/.m2/repository/org/openjdk/jmh/jmh-core/1.4.2/jmh-core-1.4.2.jar:/Users/jan/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/Users/jan/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/jan/.m2/repository/com/liferay/portal/portal-service/6.2.1/portal-service-6.2.1.jar:/Users/jan/.m2/repository/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar:/Applications/IntelliJ IDEA 14.app/Contents/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain be.aca.liferay.StringBundlerBenchmark
# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithInit
# Parameters: (length = 5)

# Run progress: 0.00% complete, ETA 01:27:30
# Fork: 1 of 1
# Warmup Iteration   1: 316.753 ns/op
# Warmup Iteration   2: 285.490 ns/op
# Warmup Iteration   3: 235.288 ns/op
# Warmup Iteration   4: 209.777 ns/op
# Warmup Iteration   5: 166.577 ns/op
# Warmup Iteration   6: 165.016 ns/op
# Warmup Iteration   7: 161.656 ns/op
# Warmup Iteration   8: 163.416 ns/op
# Warmup Iteration   9: 166.602 ns/op
# Warmup Iteration  10: 163.750 ns/op
# Warmup Iteration  11: 165.352 ns/op
# Warmup Iteration  12: 165.220 ns/op
# Warmup Iteration  13: 162.721 ns/op
# Warmup Iteration  14: 167.384 ns/op
# Warmup Iteration  15: 170.885 ns/op
# Warmup Iteration  16: 165.072 ns/op
# Warmup Iteration  17: 173.923 ns/op
# Warmup Iteration  18: 174.608 ns/op
# Warmup Iteration  19: 178.612 ns/op
# Warmup Iteration  20: 175.985 ns/op
# Warmup Iteration  21: 180.609 ns/op
# Warmup Iteration  22: 169.211 ns/op
# Warmup Iteration  23: 175.089 ns/op
# Warmup Iteration  24: 176.591 ns/op
# Warmup Iteration  25: 172.710 ns/op
Iteration  24: 1416.786 ns/op
Iteration  25: 1437.721 ns/op
Iteration  26: 1533.015 ns/op
Iteration  27: 1467.163 ns/op
Iteration  28: 1422.506 ns/op
Iteration  29: 1417.470 ns/op
Iteration  30: 1400.131 ns/op
Iteration  31: 1477.115 ns/op
Iteration  32: 1434.325 ns/op
Iteration  33: 1465.901 ns/op
Iteration  34: 1465.228 ns/op
Iteration  35: 1556.187 ns/op
Iteration  36: 1476.630 ns/op
Iteration  37: 1468.024 ns/op
Iteration  38: 1442.700 ns/op
Iteration  39: 1419.268 ns/op
Iteration  40: 1462.332 ns/op
Iteration  41: 1450.857 ns/op
Iteration  42: 1434.711 ns/op
Iteration  43: 1476.800 ns/op
Iteration  44: 1435.030 ns/op
Iteration  45: 1401.026 ns/op
Iteration  46: 1422.646 ns/op
Iteration  47: 1455.754 ns/op
Iteration  48: 1456.076 ns/op
Iteration  49: 1441.708 ns/op
Iteration  50: 1466.595 ns/op
Iteration  51: 1435.731 ns/op
Iteration  52: 1408.734 ns/op
Iteration  53: 1409.021 ns/op
Iteration  54: 1418.743 ns/op
Iteration  55: 1416.244 ns/op
Iteration  56: 1424.799 ns/op
Iteration  57: 1446.817 ns/op
Iteration  58: 1443.538 ns/op
Iteration  59: 1452.024 ns/op
Iteration  60: 1471.777 ns/op
Iteration  61: 1431.305 ns/op
Iteration  62: 1435.545 ns/op
Iteration  63: 1410.772 ns/op
Iteration  64: 1437.951 ns/op
Iteration  65: 1477.575 ns/op
Iteration  66: 1457.810 ns/op
Iteration  67: 1444.885 ns/op
Iteration  68: 1428.085 ns/op
Iteration  69: 1491.940 ns/op
Iteration  70: 1427.504 ns/op
Iteration  71: 1417.138 ns/op
Iteration  72: 1456.134 ns/op
Iteration  73: 1411.812 ns/op
Iteration  74: 1462.641 ns/op
Iteration  75: 1502.648 ns/op
Iteration  76: 1420.986 ns/op
Iteration  77: 1450.917 ns/op
Iteration  78: 1451.462 ns/op
Iteration  79: 1418.947 ns/op
Iteration  80: 1528.900 ns/op
Iteration  81: 1469.286 ns/op
Iteration  82: 1410.247 ns/op
Iteration  83: 1499.152 ns/op
Iteration  84: 1446.421 ns/op
Iteration  85: 1394.281 ns/op
Iteration  86: 1445.838 ns/op
Iteration  87: 1436.535 ns/op
Iteration  88: 1453.766 ns/op
Iteration  89: 1432.418 ns/op
Iteration  90: 1415.348 ns/op
Iteration  91: 1391.812 ns/op
Iteration  92: 1419.418 ns/op
Iteration  93: 1478.262 ns/op
Iteration  94: 1437.774 ns/op
Iteration  95: 1453.661 ns/op
Iteration  96: 1427.666 ns/op
Iteration  97: 1425.798 ns/op
Iteration  98: 1469.780 ns/op
Iteration  99: 1450.703 ns/op
Iteration 100: 1409.798 ns/op


Result: 1445.357 ±(99.9%) 10.894 ns/op [Average]
  Statistics: (min, avg, max) = (1390.714, 1445.357, 1561.609), stdev = 32.123
  Confidence interval (99.9%): [1434.463, 1456.252]


# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBuilderWithoutInit
# Parameters: (length = 50)

# Run progress: 54.76% complete, ETA 00:39:56
# Fork: 1 of 1
# Warmup Iteration   1: 2474.463 ns/op
# Warmup Iteration   2: 1657.541 ns/op
# Warmup Iteration   3: 1620.137 ns/op
# Warmup Iteration   4: 1644.441 ns/op
# Warmup Iteration   5: 1685.298 ns/op
# Warmup Iteration   6: 1676.058 ns/op
# Warmup Iteration   7: 1735.698 ns/op
# Warmup Iteration   8: 1670.924 ns/op
# Warmup Iteration   9: 1671.229 ns/op
# Warmup Iteration  10: 1652.887 ns/op
# Warmup Iteration  11: 1674.892 ns/op
# Warmup Iteration  12: 1610.332 ns/op
# Warmup Iteration  13: 1639.527 ns/op
# Warmup Iteration  14: 1713.335 ns/op
# Warmup Iteration  15: 1731.145 ns/op
# Warmup Iteration  16: 1606.602 ns/op
# Warmup Iteration  17: 1625.582 ns/op
# Warmup Iteration  18: 1653.838 ns/op
# Warmup Iteration  19: 1707.411 ns/op
# Warmup Iteration  20: 1654.877 ns/op
# Warmup Iteration  21: 1638.942 ns/op
# Warmup Iteration  22: 1658.079 ns/op
# Warmup Iteration  23: 1684.486 ns/op
# Warmup Iteration  24: 1676.507 ns/op
# Warmup Iteration  25: 1635.443 ns/op
Iteration   1: 1681.504 ns/op
Iteration   2: 1635.573 ns/op
Iteration   3: 1660.326 ns/op
Iteration   4: 1626.434 ns/op
Iteration   5: 1670.730 ns/op
Iteration   6: 1608.733 ns/op
Iteration   7: 1654.116 ns/op
Iteration   8: 1662.510 ns/op
Iteration   9: 1605.155 ns/op
Iteration  10: 1657.416 ns/op
Iteration  11: 1663.758 ns/op
Iteration  12: 1593.235 ns/op
Iteration  13: 1640.553 ns/op
Iteration  14: 1631.234 ns/op
Iteration  15: 1667.535 ns/op
Iteration  16: 1627.030 ns/op
Iteration  17: 1620.899 ns/op
Iteration  18: 1674.965 ns/op
Iteration  19: 1645.399 ns/op
Iteration  20: 1638.204 ns/op
Iteration  21: 1657.150 ns/op
Iteration  22: 1652.720 ns/op
Iteration  23: 1678.914 ns/op
Iteration  24: 1707.245 ns/op
Iteration  25: 1691.274 ns/op
Iteration  26: 1789.784 ns/op
Iteration  27: 1702.215 ns/op
Iteration  28: 1604.843 ns/op
Iteration  29: 1660.991 ns/op
Iteration  30: 1649.226 ns/op
Iteration  31: 1639.077 ns/op
Iteration  32: 1662.817 ns/op
Iteration  33: 1646.787 ns/op
Iteration  34: 1661.757 ns/op
Iteration  35: 1675.709 ns/op
Iteration  36: 1680.922 ns/op
Iteration  37: 1625.376 ns/op
Iteration  38: 1661.391 ns/op
Iteration  39: 1669.721 ns/op
Iteration  40: 1666.304 ns/op
Iteration  41: 1605.680 ns/op
Iteration  42: 1661.035 ns/op
Iteration  43: 1622.463 ns/op
Iteration  44: 1644.018 ns/op
Iteration  45: 1647.250 ns/op
Iteration  46: 1662.311 ns/op
Iteration  47: 1696.843 ns/op
Iteration  48: 1683.482 ns/op
Iteration  49: 1780.389 ns/op
Iteration  50: 1664.003 ns/op
Iteration  51: 1660.977 ns/op
Iteration  52: 1651.555 ns/op
Iteration  53: 1617.601 ns/op
Iteration  54: 1641.749 ns/op
Iteration  55: 1743.539 ns/op
Iteration  56: 1653.335 ns/op
Iteration  57: 1642.197 ns/op
Iteration  58: 1597.035 ns/op
Iteration  59: 1694.434 ns/op
Iteration  60: 1676.314 ns/op
Iteration  61: 1665.490 ns/op
Iteration  62: 1627.814 ns/op
Iteration  63: 1685.907 ns/op
Iteration  64: 1616.363 ns/op
Iteration  65: 1650.089 ns/op
Iteration  66: 1649.844 ns/op
Iteration  67: 1617.446 ns/op
Iteration  68: 1644.215 ns/op
Iteration  69: 1651.119 ns/op
Iteration  70: 1641.001 ns/op
Iteration  71: 1754.015 ns/op
Iteration  72: 1684.340 ns/op
Iteration  73: 1606.801 ns/op
Iteration  74: 1677.767 ns/op
Iteration  75: 1644.730 ns/op
Iteration  76: 1714.871 ns/op
Iteration  77: 1622.428 ns/op
Iteration  78: 1645.216 ns/op
Iteration  79: 1619.155 ns/op
Iteration  80: 1592.613 ns/op
Iteration  81: 1590.483 ns/op
Iteration  82: 1616.101 ns/op
Iteration  83: 1691.242 ns/op
Iteration  84: 1662.913 ns/op
Iteration  85: 1657.518 ns/op
Iteration  86: 1716.452 ns/op
Iteration  87: 1680.499 ns/op
Iteration  88: 1649.586 ns/op
Iteration  89: 1707.250 ns/op
Iteration  90: 1723.347 ns/op
Iteration  91: 1626.042 ns/op
Iteration  92: 1617.088 ns/op
Iteration  93: 1673.112 ns/op
Iteration  94: 1678.051 ns/op
Iteration  95: 1726.057 ns/op
Iteration  96: 1651.770 ns/op
Iteration  97: 1715.940 ns/op
Iteration  98: 1686.388 ns/op
Iteration  99: 1744.635 ns/op
Iteration 100: 1699.682 ns/op


Result: 1660.211 ±(99.9%) 13.187 ns/op [Average]
  Statistics: (min, avg, max) = (1590.483, 1660.211, 1789.784), stdev = 38.881
  Confidence interval (99.9%): [1647.025, 1673.398]


# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBundlerWithInit
# Parameters: (length = 5)

# Run progress: 57.14% complete, ETA 00:37:50
# Fork: 1 of 1
# Warmup Iteration   1: 285.377 ns/op
# Warmup Iteration   2: 216.755 ns/op
# Warmup Iteration   3: 187.005 ns/op
# Warmup Iteration   4: 205.822 ns/op
# Warmup Iteration   5: 190.233 ns/op
# Warmup Iteration   6: 192.376 ns/op
# Warmup Iteration   7: 187.418 ns/op
# Warmup Iteration   8: 189.689 ns/op
# Warmup Iteration   9: 185.728 ns/op
# Warmup Iteration  10: 185.173 ns/op
# Warmup Iteration  11: 180.873 ns/op
# Warmup Iteration  12: 193.077 ns/op
# Warmup Iteration  13: 185.820 ns/op
# Warmup Iteration  14: 182.265 ns/op
# Warmup Iteration  15: 187.854 ns/op
# Warmup Iteration  16: 187.520 ns/op
# Warmup Iteration  17: 187.599 ns/op
# Warmup Iteration  18: 191.219 ns/op
# Warmup Iteration  19: 188.846 ns/op
# Warmup Iteration  20: 195.984 ns/op
# Warmup Iteration  21: 188.960 ns/op
# Warmup Iteration  22: 187.415 ns/op
# Warmup Iteration  23: 185.609 ns/op
# Warmup Iteration  24: 187.914 ns/op
# Warmup Iteration  25: 198.499 ns/op
Iteration   1: 195.006 ns/op
Iteration   2: 180.442 ns/op
Iteration   3: 183.566 ns/op
Iteration   4: 186.497 ns/op
Iteration   5: 191.128 ns/op
Iteration   6: 189.552 ns/op
Iteration   7: 193.221 ns/op
Iteration   8: 198.095 ns/op
Iteration   9: 191.709 ns/op
Iteration  10: 185.665 ns/op
Iteration  11: 197.641 ns/op
Iteration  12: 187.655 ns/op
Iteration  13: 192.475 ns/op
Iteration  14: 188.649 ns/op
Iteration  15: 182.598 ns/op
Iteration  16: 185.402 ns/op
Iteration  17: 182.173 ns/op
Iteration  18: 191.171 ns/op
Iteration  19: 197.656 ns/op
Iteration  20: 194.677 ns/op
Iteration  21: 194.548 ns/op
Iteration  22: 189.131 ns/op
Iteration  23: 189.347 ns/op
Iteration  24: 188.878 ns/op
Iteration  25: 193.202 ns/op
Iteration  26: 199.189 ns/op
Iteration  27: 188.984 ns/op
Iteration  28: 185.261 ns/op
Iteration  29: 192.144 ns/op
Iteration  30: 187.799 ns/op
Iteration  31: 201.678 ns/op
Iteration  32: 186.554 ns/op
Iteration  33: 186.780 ns/op
Iteration  34: 182.026 ns/op
Iteration  35: 181.079 ns/op
Iteration  36: 190.352 ns/op
Iteration  37: 192.006 ns/op
Iteration  38: 192.201 ns/op
Iteration  39: 190.449 ns/op
Iteration  40: 182.875 ns/op
Iteration  41: 188.624 ns/op
Iteration  42: 185.562 ns/op
Iteration  43: 190.032 ns/op
Iteration  44: 185.644 ns/op
Iteration  45: 180.795 ns/op
Iteration  46: 182.009 ns/op
Iteration  47: 181.682 ns/op
Iteration  48: 186.180 ns/op
Iteration  49: 185.671 ns/op
Iteration  50: 185.657 ns/op
Iteration  51: 183.593 ns/op
Iteration  52: 191.875 ns/op
Iteration  53: 194.363 ns/op
Iteration  54: 192.106 ns/op
Iteration  55: 191.667 ns/op
Iteration  56: 188.396 ns/op
Iteration  57: 183.841 ns/op
Iteration  58: 186.793 ns/op
Iteration  59: 187.153 ns/op
Iteration  60: 184.947 ns/op
Iteration  61: 187.164 ns/op
Iteration  62: 186.853 ns/op
Iteration  63: 180.375 ns/op
Iteration  64: 184.175 ns/op
Iteration  65: 186.860 ns/op
Iteration  66: 190.866 ns/op
Iteration  67: 189.855 ns/op
Iteration  68: 189.758 ns/op
Iteration  69: 184.127 ns/op
Iteration  70: 185.727 ns/op
Iteration  71: 188.645 ns/op
Iteration  72: 191.113 ns/op
Iteration  73: 187.364 ns/op
Iteration  74: 189.122 ns/op
Iteration  75: 189.333 ns/op
Iteration  76: 187.062 ns/op
Iteration  77: 192.460 ns/op
Iteration  78: 194.079 ns/op
Iteration  79: 188.230 ns/op
Iteration  80: 182.113 ns/op
Iteration  81: 185.204 ns/op
Iteration  82: 186.518 ns/op
Iteration  83: 184.985 ns/op
Iteration  84: 199.857 ns/op
Iteration  85: 182.992 ns/op
Iteration  86: 184.482 ns/op
Iteration  87: 189.246 ns/op
Iteration  88: 183.052 ns/op
Iteration  89: 188.525 ns/op
Iteration  90: 185.859 ns/op
Iteration  91: 179.809 ns/op
Iteration  92: 182.817 ns/op
Iteration  93: 181.409 ns/op
Iteration  94: 190.583 ns/op
Iteration  95: 187.606 ns/op
Iteration  96: 187.976 ns/op
Iteration  97: 191.011 ns/op
Iteration  98: 201.119 ns/op
Iteration  99: 191.101 ns/op
Iteration 100: 187.399 ns/op


Result: 188.329 ±(99.9%) 1.618 ns/op [Average]
  Statistics: (min, avg, max) = (179.809, 188.329, 201.678), stdev = 4.770
  Confidence interval (99.9%): [186.711, 189.946]


# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBundlerWithInit
# Parameters: (length = 10)

# Run progress: 59.52% complete, ETA 00:35:44
# Fork: 1 of 1
# Warmup Iteration   1: 490.919 ns/op
# Warmup Iteration   2: 383.714 ns/op
# Warmup Iteration   3: 317.579 ns/op
# Warmup Iteration   4: 325.807 ns/op
# Warmup Iteration   5: 328.723 ns/op
# Warmup Iteration   6: 326.554 ns/op
# Warmup Iteration   7: 333.201 ns/op
# Warmup Iteration   8: 341.322 ns/op
# Warmup Iteration   9: 333.734 ns/op
# Warmup Iteration  10: 335.010 ns/op
# Warmup Iteration  11: 323.567 ns/op
# Warmup Iteration  12: 322.071 ns/op
# Warmup Iteration  13: 338.670 ns/op
# Warmup Iteration  14: 335.680 ns/op
# Warmup Iteration  15: 335.177 ns/op
# Warmup Iteration  16: 332.011 ns/op
# Warmup Iteration  17: 330.620 ns/op
# Warmup Iteration  18: 331.323 ns/op
# Warmup Iteration  19: 323.320 ns/op
# Warmup Iteration  20: 331.636 ns/op
# Warmup Iteration  21: 328.584 ns/op
# Warmup Iteration  22: 324.026 ns/op
# Warmup Iteration  23: 328.280 ns/op
# Warmup Iteration  24: 334.208 ns/op
# Warmup Iteration  25: 332.907 ns/op
Iteration   1: 325.671 ns/op
Iteration   2: 328.686 ns/op
Iteration   3: 330.934 ns/op
Iteration   4: 334.545 ns/op
Iteration   5: 344.794 ns/op
Iteration   6: 333.256 ns/op
Iteration   7: 350.658 ns/op
Iteration   8: 340.367 ns/op
Iteration   9: 333.169 ns/op
Iteration  10: 320.580 ns/op
Iteration  11: 330.675 ns/op
Iteration  12: 352.565 ns/op
Iteration  13: 331.478 ns/op
Iteration  14: 323.125 ns/op
Iteration  15: 319.181 ns/op
Iteration  16: 328.947 ns/op
Iteration  17: 332.157 ns/op
Iteration  18: 336.271 ns/op
Iteration  19: 326.417 ns/op
Iteration  20: 320.583 ns/op
Iteration  21: 316.009 ns/op
Iteration  22: 342.397 ns/op
Iteration  23: 326.026 ns/op
Iteration  24: 321.770 ns/op
Iteration  25: 348.326 ns/op
Iteration  26: 340.625 ns/op
Iteration  27: 328.314 ns/op
Iteration  28: 327.015 ns/op
Iteration  29: 324.413 ns/op
Iteration  30: 336.337 ns/op
Iteration  31: 328.730 ns/op
Iteration  32: 329.533 ns/op
Iteration  33: 341.654 ns/op
Iteration  34: 329.403 ns/op
Iteration  35: 330.039 ns/op
Iteration  36: 328.318 ns/op
Iteration  37: 337.993 ns/op
Iteration  38: 332.806 ns/op
Iteration  39: 330.905 ns/op
Iteration  40: 332.084 ns/op
Iteration  41: 329.648 ns/op
Iteration  42: 325.857 ns/op
Iteration  43: 328.709 ns/op
Iteration  44: 354.660 ns/op
Iteration  45: 333.976 ns/op
Iteration  46: 330.207 ns/op
Iteration  47: 329.770 ns/op
Iteration  48: 339.344 ns/op
Iteration  49: 320.419 ns/op
Iteration  50: 328.735 ns/op
Iteration  51: 325.972 ns/op
Iteration  52: 341.570 ns/op
Iteration  53: 328.376 ns/op
Iteration  54: 329.247 ns/op
Iteration  55: 332.565 ns/op
Iteration  56: 332.181 ns/op
Iteration  57: 335.899 ns/op
Iteration  58: 336.014 ns/op
Iteration  59: 331.840 ns/op
Iteration  60: 332.142 ns/op
Iteration  61: 323.008 ns/op
Iteration  62: 318.416 ns/op
Iteration  63: 318.471 ns/op
Iteration  64: 330.043 ns/op
Iteration  65: 328.928 ns/op
Iteration  66: 323.395 ns/op
Iteration  67: 346.287 ns/op
Iteration  68: 336.229 ns/op
Iteration  69: 318.121 ns/op
Iteration  70: 333.159 ns/op
Iteration  71: 339.522 ns/op
Iteration  72: 334.866 ns/op
Iteration  73: 326.881 ns/op
Iteration  74: 350.168 ns/op
Iteration  75: 347.206 ns/op
Iteration  76: 330.552 ns/op
Iteration  77: 352.824 ns/op
Iteration  78: 323.454 ns/op
Iteration  79: 331.323 ns/op
Iteration  80: 326.909 ns/op
Iteration  81: 352.805 ns/op
Iteration  82: 326.281 ns/op
Iteration  83: 332.310 ns/op
Iteration  84: 320.991 ns/op
Iteration  85: 327.719 ns/op
Iteration  86: 328.701 ns/op
Iteration  87: 345.177 ns/op
Iteration  88: 333.662 ns/op
Iteration  89: 336.253 ns/op
Iteration  90: 342.073 ns/op
Iteration  91: 329.185 ns/op
Iteration  92: 345.086 ns/op
Iteration  93: 343.604 ns/op
Iteration  94: 327.869 ns/op
Iteration  95: 324.026 ns/op
Iteration  96: 337.842 ns/op
Iteration  97: 347.256 ns/op
Iteration  98: 322.778 ns/op
Iteration  99: 328.723 ns/op
Iteration 100: 327.506 ns/op


Result: 332.435 ±(99.9%) 2.958 ns/op [Average]
  Statistics: (min, avg, max) = (316.009, 332.435, 354.660), stdev = 8.722
  Confidence interval (99.9%): [329.477, 335.393]


# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBundlerWithInit
# Parameters: (length = 20)

# Run progress: 61.90% complete, ETA 00:33:38
# Fork: 1 of 1
# Warmup Iteration   1: 905.323 ns/op
# Warmup Iteration   2: 759.961 ns/op
# Warmup Iteration   3: 636.531 ns/op
# Warmup Iteration   4: 636.752 ns/op
# Warmup Iteration   5: 647.641 ns/op
# Warmup Iteration   6: 639.860 ns/op
# Warmup Iteration   7: 654.120 ns/op
# Warmup Iteration   8: 648.839 ns/op
# Warmup Iteration   9: 642.299 ns/op
# Warmup Iteration  10: 644.211 ns/op
# Warmup Iteration  11: 642.862 ns/op
# Warmup Iteration  12: 640.681 ns/op
# Warmup Iteration  13: 652.916 ns/op
# Warmup Iteration  14: 657.199 ns/op
# Warmup Iteration  15: 652.884 ns/op
# Warmup Iteration  16: 648.408 ns/op
# Warmup Iteration  17: 646.591 ns/op
# Warmup Iteration  18: 626.970 ns/op
# Warmup Iteration  19: 638.253 ns/op
# Warmup Iteration  20: 683.663 ns/op
# Warmup Iteration  21: 656.023 ns/op
# Warmup Iteration  22: 641.094 ns/op
# Warmup Iteration  23: 644.505 ns/op
# Warmup Iteration  24: 699.565 ns/op
# Warmup Iteration  25: 670.540 ns/op
Iteration   1: 647.144 ns/op
Iteration   2: 633.043 ns/op
Iteration   3: 652.095 ns/op
Iteration   4: 658.722 ns/op
Iteration   5: 646.316 ns/op
Iteration   6: 661.529 ns/op
Iteration   7: 723.734 ns/op
Iteration   8: 636.942 ns/op
Iteration   9: 679.775 ns/op
Iteration  10: 683.889 ns/op
Iteration  11: 656.214 ns/op
Iteration  12: 667.616 ns/op
Iteration  13: 625.130 ns/op
Iteration  14: 636.509 ns/op
Iteration  15: 682.792 ns/op
Iteration  16: 646.416 ns/op
Iteration  17: 630.889 ns/op
Iteration  18: 648.403 ns/op
Iteration  19: 656.601 ns/op
Iteration  20: 656.085 ns/op
Iteration  21: 665.926 ns/op
Iteration  22: 646.312 ns/op
Iteration  23: 638.083 ns/op
Iteration  24: 654.246 ns/op
Iteration  25: 647.170 ns/op
Iteration  26: 642.175 ns/op
Iteration  27: 642.470 ns/op
Iteration  28: 650.571 ns/op
Iteration  29: 652.042 ns/op
Iteration  30: 669.190 ns/op
Iteration  31: 662.861 ns/op
Iteration  32: 637.844 ns/op
Iteration  33: 671.828 ns/op
Iteration  34: 653.539 ns/op
Iteration  35: 645.668 ns/op
Iteration  36: 652.269 ns/op
Iteration  37: 663.272 ns/op
Iteration  38: 635.772 ns/op
Iteration  39: 669.808 ns/op
Iteration  40: 631.826 ns/op
Iteration  41: 639.253 ns/op
Iteration  42: 703.110 ns/op
Iteration  43: 654.105 ns/op
